age,income,credit_score,sender_gender,loan_approved
56,125186,414,0,1
69,54674,622,1,1
46,55854,339,0,1
32,66271,339,0,0
60,93688,588,0,1
25,58518,561,0,0
38,131076,515,1,1
56,30267,446,1,1
36,110825,635,1,1
40,21062,467,1,1
28,136664,391,1,1
28,70448,652,1,1
41,115462,662,1,1
53,26229,644,1,1
57,76793,469,1,1
41,134813,655,1,1
20,67915,490,0,0
39,24632,721,1,1
19,124592,306,0,0
41,23596,432,0,0
61,129779,330,0,1
47,26168,834,0,1
55,128099,725,1,1
19,27561,693,0,0
38,93794,662,1,1
50,102152,736,1,1
29,145036,381,0,0
39,144049,655,1,1
61,46734,557,0,0
42,26371,823,0,1
66,138894,594,1,1
44,46069,523,1,1
59,99905,824,0,1
45,32910,345,1,0
33,93479,412,1,0
32,97735,532,1,1
64,101264,316,0,1
68,43275,659,0,1
61,92274,522,1,1
69,101449,747,1,1
20,120776,664,1,1
54,80004,625,1,1
68,82981,766,1,1
24,104659,713,0,1
38,74553,754,1,1
26,68447,532,0,0
56,54529,523,1,1
35,146394,711,0,1
21,95703,634,1,1
42,96090,521,0,0
31,37260,336,1,0
67,132581,577,0,1
26,23812,495,0,0
43,48024,783,0,1
19,78656,541,0,0
37,136148,623,0,1
45,47285,491,0,1
64,112436,316,1,0
24,136421,823,0,1
61,21605,700,1,1
25,91158,321,1,0
64,92303,773,1,1
52,47139,419,1,1
31,97149,509,1,1
34,76138,605,0,0
53,138205,569,0,1
67,96125,584,0,1
57,33918,526,1,1
21,105655,680,0,1
19,47446,759,0,1
23,144040,306,0,0
59,33046,328,0,0
21,149922,332,0,0
46,44818,378,1,0
35,120894,758,0,1
43,135751,837,1,1
61,24324,781,1,1
51,96323,729,1,1
27,29111,584,1,1
53,58110,815,1,1
31,36389,398,0,1
48,142177,696,0,1
65,61427,788,0,1
32,99579,338,1,1
25,48746,570,0,0
31,142883,456,0,1
40,107886,374,1,1
57,127141,429,1,1
38,20117,383,1,1
33,145808,321,1,1
62,132221,758,0,1
35,104471,838,1,1
64,132613,681,1,1
41,33234,739,0,1
43,149597,320,0,0
42,123864,602,1,1
62,73441,383,0,0
58,20846,752,1,1
46,30954,686,1,1
32,99239,806,0,1
62,133689,556,0,1
18,66514,826,1,1
42,108236,461,1,1
24,117579,462,1,1
26,148644,823,0,0
41,26469,570,1,1
18,50105,791,1,1
61,62101,507,1,1
25,84323,838,1,1
41,111922,359,1,1
28,78067,729,0,1
68,69376,608,1,1
34,65587,819,1,1
25,56976,326,1,0
52,124587,498,1,1
52,147534,686,0,1
50,87584,648,0,1
22,124537,835,0,1
59,98477,677,1,1
56,130911,826,1,1
58,62533,452,0,0
45,21828,505,0,0
24,21917,754,0,1
26,40618,572,1,0
25,52254,535,1,0
29,125292,820,0,1
51,136714,800,0,1
50,67362,416,0,0
65,40128,685,1,1
40,143781,643,1,1
41,131281,694,1,1
54,79383,363,0,1
52,85545,371,0,0
61,102180,573,1,1
57,107958,619,0,1
39,29865,637,1,1
44,22219,665,0,0
52,59809,794,0,1
18,136748,465,0,0
52,25287,843,0,0
54,146593,310,1,1
64,54387,600,0,0
31,28512,401,1,1
20,21342,724,1,1
18,83076,691,1,1
22,128872,513,0,1
43,39216,387,1,1
31,137512,700,1,1
56,136682,345,1,0
44,113070,762,0,1
26,99767,609,0,1
32,117829,385,1,0
32,46614,391,0,0
43,56258,541,1,1
59,113789,301,1,0
30,62078,524,0,1
68,126288,415,1,1
49,103524,402,0,0
56,116573,493,0,1
66,32219,465,1,1
69,20235,389,0,0
49,62929,421,0,0
21,147309,442,1,1
47,87444,405,1,1
54,28567,727,0,1
40,121834,604,0,1
56,90792,616,1,1
62,85441,308,0,1
32,104555,372,0,0
60,93698,658,0,1
46,144450,522,0,1
53,137248,715,0,1
30,25415,669,0,0
49,56159,563,0,1
24,63925,617,1,1
68,146523,383,1,1
39,25951,617,1,1
45,107388,410,1,1
19,28007,550,1,1
59,146730,682,0,1
62,61832,306,0,1
23,78596,758,0,1
45,141101,383,0,1
45,50523,507,1,1
61,108861,689,0,1
61,144194,613,0,0
37,106740,321,1,0
47,35524,709,0,1
28,149028,814,0,1
